-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/build/tuw_iwos_robot_description
-- Install configuration: ""
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//launch
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//launch/robot_description_devel.launch.xml
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//launch/robot_state_publisher.launch.xml
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//launch/robot_description_publisher.launch.xml
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/ament_index/resource_index/package_run_dependencies/tuw_iwos_robot_description
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/ament_index/resource_index/parent_prefix_path/tuw_iwos_robot_description
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/environment/path.sh
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/environment/path.dsv
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/local_setup.bash
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/local_setup.sh
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/local_setup.zsh
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/local_setup.dsv
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/package.dsv
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/ament_index/resource_index/packages/tuw_iwos_robot_description
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/cmake/tuw_iwos_robot_descriptionConfig.cmake
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/cmake/tuw_iwos_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/package.xml
