-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/build/tuw_iwos_robot_description
-- Install configuration: ""
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//launch
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//launch/robot_description_devel.launch.xml
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//launch/robot_state_publisher.launch.xml
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//launch/robot_description_publisher.launch.xml
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//resources
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//resources/mesh
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//resources/mesh/wheel_link.dae
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//resources/mesh/fork_link.dae
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//rviz
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//rviz/urdf.rviz
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//urdf
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description//urdf/iwos.xml
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/ament_index/resource_index/package_run_dependencies/tuw_iwos_robot_description
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/ament_index/resource_index/parent_prefix_path/tuw_iwos_robot_description
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/environment/path.sh
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/environment/path.dsv
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/local_setup.bash
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/local_setup.sh
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/local_setup.zsh
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/local_setup.dsv
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/package.dsv
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/ament_index/resource_index/packages/tuw_iwos_robot_description
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/cmake/tuw_iwos_robot_descriptionConfig.cmake
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/cmake/tuw_iwos_robot_descriptionConfig-version.cmake
-- Installing: /home/coffee/Documents/Studium/TU/bachelorarbeit/tuw_iwos/install/tuw_iwos_robot_description/share/tuw_iwos_robot_description/package.xml
